1.6008,1.6008,1.6008,1.6008,1.6008,1.6008,1.6008,1.6008,1.6008,1.6008,1.6008,1.6008,1.6008,1.6008,1.6008,1.6008,1.6008,1.6008,1.6008,1.6008,1.6008,1.6008,1.6008,1.6008,1.6008,1.6008,1.6008
1.6023,1.6023,1.6023,1.6023,1.6023,1.6023,1.6023,1.6023,1.6023,1.6023,1.6023,1.6023,1.6023,1.6023,1.6023,1.6023,1.6023,1.6023,1.6023,1.6023,1.6023,1.6023,1.6023,1.6023,1.6023,1.6023,1.6023
1.6039,1.6039,1.6039,1.6039,1.6039,1.6039,1.6039,1.6039,1.6039,1.6039,1.6039,1.6039,1.6039,1.6039,1.6039,1.6039,1.6039,1.6039,1.6039,1.6039,1.6039,1.6039,1.6039,1.6039,1.6039,1.6039,1.6039
1.6055,1.6055,1.6055,1.6055,1.6055,1.6055,1.6055,1.6055,1.6055,1.6055,1.6055,1.6055,1.6055,1.6055,1.6055,1.6055,1.6055,1.6055,1.6055,1.6055,1.6055,1.6055,1.6055,1.6055,1.6055,1.6055,1.6055
1.6071,1.6071,1.6071,1.6071,1.6071,1.6071,1.6071,1.6071,1.6071,1.6071,1.6071,1.6071,1.6071,1.6071,1.6071,1.6071,1.6071,1.6071,1.6071,1.6071,1.6071,1.6071,1.6071,1.6071,1.6071,1.6071,1.6071
1.6086,1.6086,1.6086,1.6086,1.6086,1.6086,1.6086,1.6086,1.6086,1.6086,1.6086,1.6086,1.6086,1.6086,1.6086,1.6086,1.6086,1.6086,1.6086,1.6086,1.6086,1.6086,1.6086,1.6086,1.6086,1.6086,1.6086
1.6102,1.6102,1.6102,1.6102,1.6102,1.6102,1.6102,1.6102,1.6102,1.6102,1.6102,1.6102,1.6102,1.6102,1.6102,1.6102,1.6102,1.6102,1.6102,1.6102,1.6102,1.6102,1.6102,1.6102,1.6102,1.6102,1.6102
1.6118,1.6118,1.6118,1.6118,1.6118,1.6118,1.6118,1.6118,1.6118,1.6118,1.6118,1.6118,1.6118,1.6118,1.6118,1.6118,1.6118,1.6118,1.6118,1.6118,1.6118,1.6118,1.6118,1.6118,1.6118,1.6118,1.6118
1.6134,1.6134,1.6134,1.6134,1.6134,1.6134,1.6134,1.6134,1.6134,1.6134,1.6134,1.6134,1.6134,1.6134,1.6134,1.6134,1.6134,1.6134,1.6134,1.6134,1.6134,1.6134,1.6134,1.6134,1.6134,1.6134,1.6134
1.615,1.615,1.615,1.615,1.615,1.615,1.615,1.615,1.615,1.615,1.615,1.615,1.615,1.615,1.615,1.615,1.615,1.615,1.615,1.615,1.615,1.615,1.615,1.615,1.615,1.615,1.615
1.6166,1.6166,1.6166,1.6166,1.6166,1.6166,1.6166,1.6166,1.6166,1.6166,1.6166,1.6166,1.6166,1.6166,1.6166,1.6166,1.6166,1.6166,1.6166,1.6166,1.6166,1.6166,1.6166,1.6166,1.6166,1.6166,1.6166
1.6182,1.6182,1.6182,1.6182,1.6182,1.6182,1.6182,1.6182,1.6182,1.6182,1.6182,1.6182,1.6182,1.6182,1.6182,1.6182,1.6182,1.6182,1.6182,1.6182,1.6182,1.6182,1.6182,1.6182,1.6182,1.6182,1.6182
1.6198,1.6198,1.6198,1.6198,1.6198,1.6198,1.6198,1.6198,1.6198,1.6198,1.6198,1.6198,1.6198,1.6198,1.6198,1.6198,1.6198,1.6198,1.6198,1.6198,1.6198,1.6198,1.6198,1.6198,1.6198,1.6198,1.6198
1.6214,1.6214,1.6214,1.6214,1.6214,1.6214,1.6214,1.6214,1.6214,1.6214,1.6214,1.6214,1.6214,1.6214,1.6214,1.6214,1.6214,1.6214,1.6214,1.6214,1.6214,1.6214,1.6214,1.6214,1.6214,1.6214,1.5215
1.623,1.623,1.623,1.623,1.623,1.623,1.623,1.623,1.623,1.623,1.623,1.623,1.623,1.623,1.623,1.623,1.623,1.623,1.623,1.623,1.623,1.623,1.623,1.623,1.623,1.623,1.623
1.6246,1.6246,1.6246,1.6246,1.6246,1.6246,1.6246,1.6246,1.6246,1.6246,1.6246,1.6246,1.6246,1.6246,1.6246,1.6246,1.6246,1.6246,1.6246,1.6246,1.6246,1.6246,1.6246,1.6246,1.6246,1.6246,1.6246
