1.6068,1.6068,1.6068,1.6068,1.6068,1.6068,1.6068,1.6068,1.6068,1.6068,1.6068,1.6068,1.6068,1.6092,1.6092,1.6092,1.6092,1.6068,1.6068,1.6068,1.6068,1.6068,1.6068,1.6068,1.6068,1.6068,1.6068,1.6068,1.6068,1.6068,1.6068,1.6068,1.6068,1.6068,1.6068,1.6068,1.6092,1.6092,1.6092,1.6092,1.6092,1.6092,1.6092,1.6092,1.6092,1.6092,1.6092,1.6092,1.6092,1.6092,1.6389,1.6389,1.6389,1.6365,1.1566,1.6365,1.6365,1.6365,1.6365,1.6365
1.6084,1.6084,1.6084,1.6084,1.6108,1.6108,1.6084,1.6084,1.6084,1.6084,1.6084,1.6084,1.6084,1.6108,1.6108,1.6108,1.6108,1.6108,1.6108,1.6108,1.6084,1.6084,1.6084,1.6084,1.6084,1.6084,1.6084,1.6084,1.6084,1.6084,1.6084,1.6084,1.6084,1.6084,1.6084,1.6084,1.6084,1.6084,1.6084,1.6084,1.6084,1.6084,1.6108,1.6108,1.6108,1.6108,1.6108,1.6108,1.6108,1.6108,1.6405,1.6405,1.6405,1.6405,1.6084,1.6381,1.6381,1.6381,1.6405,1.6405
1.61,1.61,1.6124,1.6124,1.6124,1.6124,1.6124,1.6124,1.6124,1.6124,1.6124,1.6124,1.6124,1.6124,1.6124,1.6124,1.6124,1.6124,1.61,1.61,1.61,1.61,1.61,1.61,1.61,1.61,1.61,1.61,1.6124,1.6124,1.6124,1.6124,1.61,1.61,1.6124,1.6124,1.6124,1.6124,1.6124,1.6124,1.6124,1.6124,1.6124,1.6124,1.6124,1.6124,1.6124,1.6124,1.6124,1.6124,1.6421,1.6421,1.6421,1.6397,1.61,1.6397,1.6397,1.6397,1.6397,1.6421
1.6115,1.6115,1.6115,1.6115,1.6115,1.6115,1.6115,1.6115,1.6115,1.6115,1.6115,1.6115,1.6115,1.6115,1.614,1.614,1.614,1.6115,1.6115,1.6115,1.6115,1.6115,1.6115,1.6115,1.6115,1.6115,1.6115,1.6115,1.6115,1.6115,1.6115,1.6115,1.6115,1.6115,1.6115,1.6115,1.6115,1.6115,1.6115,1.6115,1.6115,1.6115,1.6115,1.6115,1.6115,1.6115,1.6115,1.6115,1.6115,1.6115,1.6437,1.6437,1.6437,1.6413,1.16,1.6413,1.6413,1.6413,1.6413,1.6413
1.6131,1.6155,1.6155,1.6155,1.6155,1.6155,1.6155,1.6155,1.6155,1.6155,1.6155,1.6155,1.6155,1.6155,1.6155,1.6155,1.6155,1.6155,1.6155,1.6155,1.6131,1.6155,1.6155,1.6155,1.6155,1.6155,1.6131,1.6131,1.6155,1.6155,1.6155,1.6155,1.6131,1.6131,1.6155,1.6155,1.6155,1.6155,1.6155,1.6155,1.6155,1.6155,1.6155,1.6155,1.6155,1.6155,1.6155,1.6155,1.6155,1.6155,1.6155,1.6453,1.6453,1.6453,1.6131,1.6453,1.6453,1.6453,1.6453,1.6453
1.6147,1.6147,1.6147,1.6147,1.6147,1.6147,1.6147,1.6147,1.6147,1.6147,1.6147,1.6147,1.6147,1.6171,1.6171,1.6147,1.6147,1.6147,1.6147,1.6147,1.6147,1.6147,1.6147,1.6147,1.6147,1.6147,1.6147,1.6147,1.6147,1.6147,1.6147,1.6147,1.6147,1.6147,1.6171,1.6171,1.6171,1.6171,1.6171,1.6171,1.6171,1.6171,1.6171,1.6171,1.6171,1.6171,1.6171,1.6171,1.6171,1.6171,1.6469,1.6469,1.6445,1.6445,1.1623,1.6445,1.6445,1.6445,1.6445,1.6445
1.6163,1.6163,1.6163,1.6163,1.6163,1.6163,1.6163,1.6163,1.6163,1.6163,1.6163,1.6163,1.6163,1.6187,1.6187,1.6187,1.6187,1.6187,1.6187,1.6187,1.6163,1.6163,1.6163,1.6163,1.6163,1.6163,1.6163,1.6163,1.6163,1.6163,1.6163,1.6163,1.6163,1.6163,1.6163,1.6163,1.6163,1.6163,1.6163,1.6163,1.6163,1.6163,1.6163,1.6163,1.6163,1.6163,1.6163,1.6163,1.6163,1.6163,1.6486,1.6486,1.6486,1.6486,1.6461,1.6461,1.6461,1.6461,1.6461,1.6486
1.6179,1.6203,1.6203,1.6203,1.6203,1.6203,1.6203,1.6203,1.6203,1.6203,1.6203,1.6203,1.6203,1.6203,1.6203,1.6203,1.6203,1.6203,1.6203,1.6203,1.6179,1.6203,1.6203,1.6203,1.6203,1.6203,1.6179,1.6203,1.6203,1.6203,1.6203,1.6203,1.6203,1.6179,1.6203,1.6203,1.6203,1.6203,1.6203,1.6203,1.6203,1.6203,1.6203,1.6203,1.6203,1.6203,1.6203,1.6203,1.6203,1.6203,1.6502,1.6502,1.6502,1.6502,1.6502,1.6478,1.6478,1.6502,1.6502,1.6502
1.6195,1.6195,1.6195,1.6195,1.6195,1.6195,1.6195,1.6195,1.6195,1.6195,1.6195,1.6195,1.6195,1.6195,1.6219,1.6195,1.6195,1.6195,1.6195,1.6195,1.6195,1.6195,1.6195,1.6195,1.6195,1.6195,1.6195,1.6195,1.6195,1.6195,1.6195,1.6195,1.6195,1.6195,1.6195,1.6195,1.6195,1.6195,1.6195,1.6195,1.6195,1.6195,1.6195,1.6195,1.6195,1.6195,1.6195,1.6219,1.6219,1.198,1.6518,1.6518,1.6494,1.6494,0.6938,1.6494,1.6494,1.6494,1.6494,1.6494
1.6211,1.6211,1.6235,1.6235,1.6235,1.6235,1.6235,1.6235,1.6235,1.6235,1.6235,1.6235,1.6235,1.6235,1.6235,1.6235,1.6235,1.6235,1.6235,1.6235,1.6211,1.6235,1.6235,1.6235,1.6235,1.6235,1.6211,1.6211,1.6211,1.6211,1.6211,1.6211,1.6211,1.6211,1.6211,1.6211,1.6211,1.6211,1.6211,1.6211,1.6211,1.6211,1.6211,1.6235,1.6235,1.6235,1.6235,1.6235,1.6235,1.6235,1.1992,1.6534,1.6534,1.6534,1.6534,1.6534,1.6534,1.6534,1.6534,1.6534
