1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548
1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567
1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586
1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605
1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625
1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644
1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663
1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682
1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702
1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721
1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741
1.976,1.976,1.976,1.976,1.976,1.976,1.976,1.976,1.976,1.976,1.976,1.976,1.976,1.976,1.976,1.976,1.976,1.976,1.976,1.976,1.976,1.976,1.976,1.976,1.976,1.976,1.976
1.978,1.978,1.978,1.978,1.978,1.978,1.978,1.978,1.978,1.978,1.978,1.978,1.978,1.978,1.978,1.978,1.978,1.978,1.978,1.978,1.978,1.978,1.978,1.978,1.978,1.978,1.978
1.9799,1.9799,1.9799,1.9799,1.9799,1.9799,1.9799,1.9799,1.9799,1.9799,1.9799,1.9799,1.9799,1.9799,1.9799,1.9799,1.9799,1.9799,1.9799,1.3456,1.9799,1.9799,1.9799,1.9799,1.9799,1.9799,1.9799
1.9819,1.9819,1.9819,1.9819,1.9819,1.9819,1.9819,1.9819,1.9819,1.9819,1.9819,1.9819,1.9819,1.9819,1.9819,1.9819,1.9819,1.9819,1.9819,1.9819,1.9819,1.9819,1.9819,1.9819,1.9819,1.9819,1.9819
1.9839,1.9839,1.9839,1.9839,1.9839,1.9839,1.9839,1.9839,1.9839,1.9839,1.9839,1.9839,1.9839,1.9839,1.9839,1.9839,1.9839,1.9839,1.9839,1.9839,1.9839,1.9839,1.9839,1.9839,1.9839,1.9839,1.9839
1.9858,1.9858,1.9858,1.9858,1.9858,1.9858,1.9858,1.9858,1.9858,1.9858,1.9858,1.9858,1.9858,1.9858,1.9858,1.9858,1.9858,1.9858,1.9858,1.9858,1.9858,1.9858,1.9858,1.9858,1.9858,1.9858,1.9858
1.9878,1.9878,1.9878,1.9878,1.9878,1.9878,1.9878,1.9878,1.9878,1.9878,1.9878,1.9878,1.9878,1.9878,1.9878,1.9878,1.9878,1.9878,1.9878,1.9878,1.9878,1.9878,1.9878,1.9878,1.9878,1.9878,1.9878
1.9898,1.9898,1.9898,1.9898,1.9898,1.9898,1.9898,1.9898,1.9898,1.9898,1.9898,1.9898,1.9898,1.9898,1.9898,1.9898,1.9898,1.9898,1.9898,1.9898,1.9898,1.9898,1.9898,1.9898,1.9898,1.9898,1.9898
1.9918,1.9918,1.9918,1.9918,1.9918,1.9918,1.9918,1.9918,1.9918,1.9918,1.9918,1.9918,1.9918,1.9918,1.9918,1.9918,1.9918,1.9918,1.9918,1.9918,1.9918,1.9918,1.9918,1.9918,1.9918,1.9918,1.9918
1.9937,1.9937,1.9937,1.9937,1.9937,1.9937,1.9937,1.9937,1.9937,1.9937,1.9937,1.9937,1.9937,1.9937,1.9937,1.9937,1.9937,1.9937,1.9937,1.9937,1.9937,1.9937,1.9937,1.9937,1.9937,1.9937,1.9937
1.9957,1.9957,1.9957,1.9957,1.9957,1.9957,1.9957,1.9957,1.9957,1.9957,1.9957,1.9957,1.9957,1.9957,1.9957,1.9957,1.9957,1.9957,1.9957,1.9957,1.9957,1.9957,1.9957,1.9957,1.9957,1.9957,1.9957
1.9977,1.9977,1.9977,1.9977,1.9977,1.9977,1.9977,1.9977,1.9977,1.9977,1.9977,1.9977,1.9977,1.9977,1.9977,1.9977,1.9977,1.9977,1.9977,1.9977,1.9977,1.9977,1.9977,1.9977,1.9977,1.9977,1.9977
1.9997,1.9997,1.9997,1.9997,1.9997,1.9997,1.9997,1.9997,1.9997,1.9997,1.9997,1.9997,1.9997,1.9997,1.9997,1.9997,1.9997,1.9997,1.8694,1.9997,1.9997,1.9997,1.9997,1.9997,1.9997,1.9997,1.9997
2.0017,2.0017,2.0017,2.0017,2.0017,2.0017,2.0017,2.0017,2.0017,2.0017,2.0017,2.0017,2.0017,2.0017,2.0017,2.0017,2.0017,2.0017,2.0017,2.0017,2.0017,2.0017,2.0017,2.0017,2.0017,2.0017,2.0017
2.0037,2.0037,2.0037,2.0037,2.0037,2.0037,2.0037,2.0037,2.0037,2.0037,2.0037,2.0037,2.0037,2.0037,2.0037,2.0037,2.0037,2.0037,2.0037,2.0037,2.0037,2.0037,2.0037,2.0037,2.0037,2.0037,2.0037
2.0057,2.0057,2.0057,2.0057,2.0057,2.0057,2.0057,2.0057,2.0057,2.0057,2.0057,2.0057,2.0057,2.0057,2.0057,2.0057,2.0057,2.0057,2.0057,1.0357,2.0057,2.0057,2.0057,2.0057,2.0057,2.0057,2.0057
2.0077,2.0077,2.0077,2.0077,2.0077,2.0077,2.0077,2.0077,2.0077,2.0077,2.0077,2.0077,2.0077,2.0077,2.0077,2.0077,2.0077,2.0077,2.0077,2.0077,2.0077,2.0077,2.0077,2.0077,2.0077,2.0077,2.0077
2.0098,2.0098,2.0098,2.0098,2.0098,2.0098,2.0098,2.0098,2.0098,2.0098,2.0098,2.0098,2.0098,2.0098,2.0098,2.0098,2.0098,2.0098,2.0098,2.0098,2.0098,2.0098,2.0098,2.0098,2.0098,2.0098,2.0098
2.0118,2.0118,2.0118,2.0118,2.0118,2.0118,2.0118,2.0118,2.0118,2.0118,2.0118,2.0118,2.0118,2.0118,2.0118,2.0118,2.0118,2.0118,2.0118,2.0118,2.0118,2.0118,2.0118,2.0118,2.0118,2.0118,2.0118
2.0138,2.0138,2.0138,2.0138,2.0138,2.0138,2.0138,2.0138,2.0138,2.0138,2.0138,2.0138,2.0138,1.5079,1.6996,2.0138,2.0138,2.0138,2.0138,2.0138,2.0138,2.0138,2.0138,2.0138,2.0138,2.0138,2.0138
2.0158,2.0158,2.0158,2.0158,2.0158,2.0158,2.0158,2.0158,2.0158,2.0158,2.0158,2.0158,2.0158,2.0158,2.0158,2.0158,2.0158,2.0158,1.8794,2.0158,2.0158,2.0158,2.0158,2.0158,2.0158,2.0158,2.0158
2.0179,2.0179,2.0179,2.0179,2.0179,2.0179,2.0179,2.0179,2.0179,2.0179,2.0179,2.0179,2.0179,2.0179,2.0179,2.0179,2.0179,2.0179,2.0179,2.0179,2.0179,2.0179,2.0179,2.0179,2.0179,2.0179,2.0179
2.0199,2.0199,2.0199,2.0199,2.0199,2.0199,2.0199,2.0199,2.0199,2.0199,2.0199,2.0199,2.0199,2.0199,2.0199,2.0199,2.0199,2.0199,2.0199,2.0199,2.0199,2.0199,2.0199,2.0199,2.0199,2.0199,2.0199
2.0219,2.0219,2.0219,2.0219,2.0219,2.0219,2.0219,2.0219,2.0219,2.0219,2.0219,2.0219,2.0219,1.9568,2.0219,2.0219,2.0219,2.0219,2.0219,0.8296,2.0219,2.0219,2.0219,2.0219,2.0219,2.0219,2.0219
2.024,2.024,2.024,2.024,2.024,2.024,2.024,2.024,2.024,2.024,2.024,2.024,2.024,2.024,2.024,2.024,2.024,2.024,2.024,2.024,1.4196,2.024,2.024,2.024,2.024,2.024,2.024
2.026,2.026,2.026,2.026,2.026,2.026,2.026,2.026,2.026,2.026,2.026,2.026,2.026,2.026,2.026,2.026,2.026,2.026,1.467,2.026,2.026,2.026,2.026,2.026,2.026,2.026,2.026
2.0281,2.0281,2.0281,2.0281,2.0281,2.0281,2.0281,2.0281,2.0281,2.0281,2.0281,2.0281,2.0281,2.0281,2.0281,2.0281,2.0281,2.0281,2.0281,2.0281,2.0281,2.0281,2.0281,2.0281,2.0281,2.0281,2.0281
2.0302,2.0302,2.0302,2.0302,2.0302,2.0302,2.0302,2.0302,2.0302,2.0302,2.0302,2.0302,2.0302,1.6046,1.4739,2.0302,2.0302,2.0302,2.0302,2.0302,2.0302,2.0302,2.0302,2.0302,2.0302,2.0302,2.0302
2.0322,2.0322,2.0322,2.0322,2.0322,2.0322,2.0322,2.0322,2.0322,2.0322,2.0322,2.0322,2.0322,2.0322,2.0322,2.0322,2.0322,2.0322,2.0322,2.0322,2.0322,2.0322,2.0322,2.0322,2.0322,2.0322,2.0322
2.0343,2.0343,2.0343,2.0343,2.0343,2.0343,2.0343,2.0343,2.0343,2.0343,2.0343,2.0343,2.0343,2.0343,2.0343,2.0343,2.0343,2.0343,2.0343,2.0343,2.0343,2.0343,2.0343,2.0343,2.0343,2.0343,2.0343
2.0364,2.0364,2.0364,2.0364,2.0364,2.0364,2.0364,2.0364,2.0364,2.0364,2.0364,2.0364,2.0364,2.0364,2.0364,2.0364,2.0364,2.0364,2.0364,2.0364,2.0364,2.0364,2.0364,2.0364,2.0364,2.0364,2.0364
2.0384,2.0384,2.0384,2.0384,2.0384,2.0384,2.0384,2.0384,2.0384,2.0384,2.0384,2.0384,2.0384,1.5355,1.9565,2.0384,2.0384,2.0384,2.0384,2.0384,2.0384,2.0384,2.0384,2.0384,2.0384,2.0384,2.0384
2.0405,2.0405,2.0405,2.0405,2.0405,2.0405,2.0405,2.0405,2.0405,2.0405,2.0405,2.0405,2.0405,2.0405,1.5504,2.0405,2.0405,2.0405,2.0405,2.0405,2.0405,2.0405,2.0405,2.0405,2.0405,2.0405,2.0405
2.0426,2.0426,2.0426,2.0426,2.0426,2.0426,2.0426,2.0426,2.0426,2.0426,2.0426,2.0426,2.0426,2.0426,2.0426,2.0426,2.0426,2.0426,1.4216,2.0426,2.0426,2.0426,2.0426,2.0426,2.0426,2.0426,2.0426
2.0447,2.0447,2.0447,2.0447,2.0447,2.0447,2.0447,2.0447,2.0447,2.0447,2.0447,2.0447,2.0447,2.0447,2.0447,2.0447,2.0447,2.0447,2.0447,2.0447,2.0447,2.0447,2.0447,2.0447,2.0447,2.0447,2.0447
2.0468,2.0468,2.0468,2.0468,2.0468,2.0468,2.0468,2.0468,2.0468,2.0468,2.0468,2.0468,2.0468,1.6143,2.0468,2.0468,2.0468,2.0468,2.0468,2.0468,2.0468,2.0468,2.0468,2.0468,2.0468,2.0468,2.0468
2.0489,2.0489,2.0489,2.0489,2.0489,2.0489,2.0489,2.0489,2.0489,2.0489,2.0489,2.0489,1.7473,1.7434,1.8661,2.0489,2.0489,2.0489,2.0489,0.7391,2.0489,2.0489,2.0489,2.0489,2.0489,2.0489,2.0489
2.051,2.051,2.051,2.051,2.051,2.051,2.051,2.051,2.051,2.051,2.051,2.051,2.051,2.051,2.051,1.6057,2.051,2.051,2.051,2.051,2.051,2.051,2.051,2.051,2.051,2.051,2.051
2.0531,2.0531,2.0531,2.0531,2.0531,2.0531,2.0531,2.0531,2.0531,2.0531,2.0531,2.0531,2.0531,2.0531,2.0531,2.0531,2.0531,2.0531,1.2915,2.0531,2.0531,2.0531,2.0531,2.0531,2.0531,2.0531,2.0531
2.0552,2.0552,2.0552,2.0552,2.0552,2.0552,2.0552,2.0552,2.0552,2.0552,2.0552,2.0552,2.0552,1.9908,2.0552,2.0552,2.0552,2.0552,2.0552,2.0552,2.0552,2.0552,2.0552,2.0552,2.0552,2.0552,2.0552
2.0573,2.0573,2.0573,2.0573,2.0573,2.0573,2.0573,2.0573,2.0573,2.0573,2.0573,2.0573,2.0573,1.1373,1.2819,2.0573,2.0573,2.0573,2.0573,2.0573,2.0573,2.0573,2.0573,2.0573,2.0573,2.0573,2.0573
2.0594,2.0594,2.0594,2.0594,2.0594,2.0594,2.0594,2.0594,2.0594,2.0594,2.0594,2.0594,2.0594,2.0594,2.0594,2.0594,2.0594,2.0594,1.6176,2.0594,2.0594,2.0594,2.0594,2.0594,2.0594,2.0594,2.0594
2.0615,2.0615,2.0615,2.0615,2.0615,2.0615,2.0615,2.0615,2.0615,2.0615,2.0615,2.0615,2.0615,2.0615,2.0615,2.0615,2.0615,2.0615,2.0615,2.0615,2.0615,2.057,2.0615,2.0615,2.0615,2.0615,2.0615
2.0637,2.0637,2.0637,2.0637,2.0637,2.0637,2.0637,2.0637,2.0637,2.0637,2.0637,2.0637,1.5739,1.9273,2.0637,2.0637,2.0637,2.0637,2.0637,2.0637,2.0637,2.0637,2.0637,2.0637,2.0637,2.0637,2.0637
2.0658,2.0658,2.0658,2.0658,2.0658,2.0658,2.0658,2.0658,2.0658,2.0658,2.0658,2.0658,2.0658,1.3008,1.6574,2.0658,2.0658,2.0658,2.0658,2.0658,2.0658,2.0658,2.0658,2.0658,2.0658,2.0658,2.0658
2.0679,2.0679,2.0679,2.0679,2.0679,2.0679,2.0679,2.0679,2.0679,2.0679,2.0679,2.0679,2.0679,2.0679,1.5733,1.9508,2.0679,2.0679,2.0679,2.0679,1.2848,2.0679,2.0679,2.0679,2.0679,2.0679,2.0679
2.0701,2.0701,2.0701,2.0701,2.0701,2.0701,2.0701,2.0701,2.0701,2.0701,2.0701,2.0701,2.0701,2.0701,2.0701,2.0701,2.0701,2.0701,1.1869,2.0701,2.0701,2.0701,2.0701,2.0701,2.0701,2.0701,2.0701
2.0722,2.0722,2.0722,2.0722,2.0722,2.0722,2.0722,2.0722,2.0722,2.0722,2.0722,2.0722,2.0722,2.0722,2.0722,2.0722,2.0722,2.0722,2.0722,2.0722,2.0722,2.0722,2.0722,2.0722,2.0722,2.0722,2.0722
2.0744,2.0744,2.0744,2.0744,2.0744,2.0744,2.0744,2.0744,2.0744,2.0744,2.0744,2.0744,2.0744,1.3264,2.0744,2.0744,2.0744,2.0744,2.0744,2.0744,2.0744,2.0744,2.0744,2.0744,2.0744,2.0744,2.0744
2.0765,2.0765,2.0765,2.0765,2.0765,2.0765,2.0765,2.0765,2.0765,2.0765,2.0765,2.0765,1.7044,1.7006,1.8203,2.0765,2.0765,2.0765,2.0765,1.7949,2.0765,2.0765,2.0765,2.0765,2.0765,2.0765,2.0765
2.0787,2.0787,2.0787,2.0787,2.0787,2.0787,2.0787,2.0787,2.0787,2.0787,2.0787,2.0787,2.0787,2.0787,2.0787,2.0787,2.0787,2.0787,2.0787,2.0787,2.0787,2.0223,2.0787,2.0787,2.0787,2.0787,2.0787
2.0808,2.0808,2.0808,2.0808,2.0808,2.0808,2.0808,2.0808,2.0808,2.0808,2.0808,2.0808,2.0808,2.0808,2.0808,2.0808,2.0808,2.0808,2.0808,2.0808,2.0808,2.0808,2.0808,2.0808,2.0808,2.0808,2.0808
2.083,2.083,2.083,2.083,2.083,2.083,2.083,2.083,2.083,2.083,2.083,2.083,2.083,1.5757,1.6866,2.083,2.083,2.083,2.083,2.083,1.9545,2.083,2.083,2.083,2.083,2.083,2.083
2.0852,2.0852,2.0852,2.0852,2.0852,2.0852,2.0852,2.0852,2.0852,2.0852,2.0852,2.0852,2.0852,1.0724,1.2088,2.0852,2.0852,2.0852,2.0852,2.0852,2.0852,2.0852,2.0852,2.0852,2.0852,2.0852,2.0852
2.0873,2.0873,2.0873,2.0873,2.0873,2.0873,2.0873,2.0873,2.0873,2.0873,2.0873,2.0873,2.0873,2.0873,2.0873,2.0873,2.0873,2.0873,1.2517,2.0873,2.0873,2.0873,2.0873,2.0873,2.0873,2.0873,2.0873
2.0895,2.0895,2.0895,2.0895,2.0895,2.0895,2.0895,2.0895,2.0895,2.0895,2.0895,2.0895,2.0895,2.0895,2.0895,2.0895,2.0895,2.0895,2.0895,2.0895,2.0895,2.0895,2.0895,2.0895,2.0895,2.0895,2.0895
