1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548
1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567
1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586
1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605
1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625
1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644
1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663
1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682
1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702
1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721
1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.1944,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741
