1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548,1.9548
1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567,1.9567
1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586,1.9586
1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605,1.9605
1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625,1.9625
1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.8833,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644,1.9644
1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663,1.9663
1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682,1.9682
1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702,1.9702
1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721,1.9721
1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741,1.9741
1.976,1.976,1.976,1.976,1.976,1.976,1.976,1.976,1.976,1.976,1.976,1.976,1.976,1.976,1.976,1.976,1.976,1.976,1.976,1.976,1.976,1.976,1.976,1.976,1.976,1.976,1.976,1.976,1.976,1.976,1.976,1.976
1.978,1.978,1.978,1.978,1.978,1.978,1.978,1.978,1.978,1.978,1.978,1.978,1.978,1.978,1.978,1.978,1.978,1.978,1.978,1.978,1.978,1.978,1.978,1.978,1.978,1.978,1.978,1.978,1.978,1.978,1.978,1.978
1.9799,1.9799,1.9799,1.9799,1.9799,1.9799,1.9799,1.9799,1.9799,1.9799,1.9799,1.9799,1.9799,1.9799,1.9799,1.9799,1.9799,1.9799,1.9799,1.9799,1.9799,1.9799,1.9799,1.9799,1.9799,1.9799,1.9799,1.9799,1.9799,1.9799,1.9799,1.9799
1.9819,1.9819,1.9819,1.9819,1.9819,1.9819,1.9819,1.9819,1.9819,1.9819,1.9819,1.9819,1.9819,1.9819,1.9819,1.9819,1.9819,1.9819,1.9819,1.8849,1.9819,1.9819,1.9819,1.9819,1.9819,1.9819,1.9819,1.9819,1.9819,1.9819,1.9819,1.9819
1.9839,1.9839,1.9839,1.9839,1.9839,1.9839,1.9839,1.9839,1.9839,1.9839,1.9839,1.9839,1.9839,1.9839,1.9839,1.9839,1.9839,1.9839,1.9839,1.9839,1.9839,1.9839,1.9839,1.9839,1.9839,1.9839,1.9839,1.9839,1.9839,1.9839,1.9839,1.9839
1.9858,1.9858,1.9858,1.9858,1.9858,1.9858,1.9858,1.9858,1.9858,1.9858,1.9858,1.9858,1.9858,1.9858,1.9858,1.9858,1.9858,1.9858,1.9858,1.9858,1.9858,1.9858,1.9858,1.9858,1.9858,1.9858,1.9858,1.9858,1.9858,1.9858,1.9858,1.9858
1.9878,1.9878,1.9878,1.9878,1.9878,1.9878,1.9878,1.9878,1.9878,1.9878,1.9878,1.9878,1.9878,1.9878,1.9878,1.9878,1.9878,1.9878,1.4688,1.9878,1.9878,1.9878,1.9878,1.9878,1.9878,1.9878,1.9878,1.9878,1.9878,1.9878,1.9878,1.9878
1.9898,1.9898,1.9898,1.9898,1.9898,1.9898,1.9898,1.9898,1.9898,1.9898,1.9898,1.9898,1.9898,1.9898,1.9898,1.9898,1.9898,1.9898,1.9898,1.9898,1.9898,1.9898,1.9898,1.2247,1.9898,1.9898,1.9898,1.9898,1.9898,1.9898,1.9898,1.9898
1.9918,1.9918,1.9918,1.9918,1.9918,1.9918,1.9918,1.9918,1.9918,1.9918,1.9918,1.9918,1.9918,1.9918,1.9918,1.9918,1.9918,1.9918,1.9918,1.9918,1.9918,1.9918,1.9918,1.9918,1.9918,1.9918,1.9918,1.9918,1.9918,1.9918,1.9918,1.9918
1.9937,1.9937,1.9937,1.9937,1.9937,1.9937,1.9937,1.9937,1.9937,1.9937,1.9937,1.9937,1.9937,1.9937,1.9937,1.9937,1.9937,1.9937,1.9937,1.9937,1.9937,1.9937,1.9937,1.9937,1.9937,1.9937,1.9937,1.9937,1.9937,1.9937,1.9937,1.9937
