1.6008,1.6008,1.6008,1.6008,1.6008,1.6008,1.6008,1.6008,1.6008,1.6008,1.6008,1.6008,1.6008,1.6008,1.6008,1.6008,1.6008,1.6008,1.6008,1.6008,1.6008,1.6008,1.6008,1.6008,1.6008,1.6008,1.6008,1.6008,1.6008
1.6023,1.6023,1.6023,1.6023,1.6023,1.6023,1.6023,1.6023,1.6023,1.6023,1.6023,1.6023,1.6023,0.2583,1.6023,1.6023,1.6023,1.6023,1.6023,1.6023,1.6023,1.6023,1.6023,1.6023,1.6023,1.6023,1.6023,1.6023,1.6023
1.6039,1.6039,1.6039,1.6039,1.6039,1.6039,1.6039,1.6039,1.6039,1.6039,1.6039,1.6039,1.6039,1.6039,1.6039,1.6039,1.6039,1.6039,1.6039,1.6039,1.6039,1.6039,1.6039,1.6039,1.6039,1.6039,1.6039,1.6039,1.6039
1.6055,1.6055,1.6055,1.6055,1.6055,1.6055,1.6055,1.6055,1.6055,1.6055,1.6055,1.6055,1.6055,0.144,1.6055,1.6055,1.6055,1.6055,1.6055,1.6055,1.6055,1.6055,1.6055,1.6055,1.6055,1.6055,1.6055,1.6055,1.6055
1.6071,1.6071,1.6071,1.6071,1.6071,1.6071,1.6071,1.6071,1.6071,1.6071,1.6071,1.6071,1.6071,1.6071,1.6071,1.6071,1.6071,1.6071,1.6071,1.6071,1.6071,1.6071,1.6071,1.6071,1.6071,1.6071,1.6071,1.6071,1.6071
1.6086,1.6086,1.6086,1.6086,1.6086,1.6086,1.6086,1.6086,1.6086,1.6086,1.6086,1.6086,1.6086,1.6086,1.6086,1.6086,1.6086,1.6086,1.6086,1.6086,1.6086,1.6086,1.6086,1.6086,1.6086,1.6086,1.6086,1.6086,1.6086
1.6102,1.6102,1.6102,1.6102,1.6102,1.6102,1.6102,1.6102,1.6102,1.6102,1.6102,1.6102,1.6102,1.6102,1.6102,1.6102,1.6102,1.6102,1.6102,1.6102,1.6102,1.6102,1.6102,1.6102,1.6102,1.6102,1.6102,1.6102,1.6102
1.6118,1.6118,1.6118,1.6118,1.6118,1.6118,1.6118,1.6118,1.6118,1.6118,1.6118,1.6118,1.6118,1.6118,1.6118,1.6118,1.6118,1.6118,1.6118,1.6118,1.6118,1.6118,1.6118,1.6118,1.6118,1.6118,1.6118,1.6118,1.6118
1.6134,1.6134,1.6134,1.6134,1.6134,1.6134,1.6134,1.6134,1.6134,1.6134,1.6134,1.6134,1.6134,0.2141,1.6134,1.6134,1.6134,1.6134,1.6134,1.6134,1.6134,1.6134,1.6134,1.6134,1.6134,1.6134,1.6134,1.6134,1.6134
1.615,1.615,1.615,1.615,1.615,1.615,1.615,1.615,1.615,1.615,1.615,1.615,1.615,0.1821,1.615,1.615,1.615,1.615,1.615,1.615,1.615,1.615,1.615,1.615,1.615,1.615,1.615,1.615,1.615
1.6166,1.6166,1.6166,1.6166,1.6166,1.6166,1.6166,1.6166,1.6166,1.6166,1.6166,1.6166,1.6166,1.6166,1.6166,1.6166,1.6166,1.6166,1.6166,1.6166,1.6166,1.6166,1.6166,1.6166,1.6166,1.6166,1.6166,1.6166,1.6166
1.6182,1.6182,1.6182,1.6182,1.6182,1.6182,1.6182,1.6182,1.6182,1.6182,1.6182,1.6182,1.6182,1.6182,1.6182,1.6182,1.6182,1.6182,1.6182,1.6182,1.6182,1.6182,1.6182,1.6182,1.6182,1.6182,1.6182,1.6182,1.6182
